"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_modifier_jakiro_pf_liquid_ice_debuff_Description"						"Move speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking %dMODIFIER_PROPERTY_TOOLTIP% bonus damage from Jakiro's attacks and other abilities."
	
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua"	                                        "Macropyre"
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua_Description"	                            "Jakiro exhales a wide line of lasting flames, which deals damage per second to any enemy units caught in the fire."
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua_damage"		                            "Damage per Second:"
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua_cast_range"		                        "Effect Range:"
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua_path_radius"		                        "Effect Width:"
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua_duration"		                        "Effect Duration:"				
	"DOTA_Tooltip_Ability_jakiro_macropyre_lua_linger_duration"		                    "Burn Linger Duration:"				
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"jakiro_dual_breath_lua_range"			                                            "+{s:value} {s:ability_name} Travel Distance"
	"jakiro_dual_breath_lua_burn_damage"			                                    "+{s:value} {s:ability_name} Burn Damage per Second"
	"jakiro_dual_breath_lua_slow_movement_speed_pct"			                        "+{s:value}% {s:ability_name} Movespeed Reduction"
	"jakiro_dual_breath_lua_slow_attack_speed_pct"			                            "+{s:value} {s:ability_name} Attack Speed Reduction"
	"jakiro_dual_breath_lua_duration"			                                        "+{s:value}s {s:ability_name} Debuff Duration"
	"jakiro_dual_breath_lua_pct_cooldown"			                                    "-{s:value}% {s:ability_name} Cooldown"
	
	"jakiro_ice_path_lua_duration"			                                            "+{s:value}s {s:ability_name} Lifetime"
	"jakiro_ice_path_lua_damage"			                                            "+{s:value} {s:ability_name} Initial Damage"
	"jakiro_ice_path_lua_range"			                                                "+{s:value} {s:ability_name} Path Length"
	"jakiro_ice_path_lua_pct_cooldown"			                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"jakiro_liquid_fire_lua_slow_attack_speed_pct"			                            "+{s:value} {s:ability_name} Attack Speed Reduction"
	"jakiro_liquid_fire_lua_radius"			                                            "+{s:value} {s:ability_name} Area of Effect Radius"
	"jakiro_liquid_fire_lua_damage"			                                            "+{s:value} {s:ability_name} Damage per Second"
	"jakiro_liquid_fire_lua_duration"			                                        "+{s:value}s {s:ability_name} Debuff Duration"		
	"jakiro_liquid_fire_lua_range"			                                            "+{s:value} {s:ability_name} Cast Range"


	"jakiro_pf_liquid_ice_slow"															"+{s:value}% {s:ability_name} Movement Slow"
	"jakiro_pf_liquid_ice_impact_damage"												"+{s:value} {s:ability_name} Impact Damage"
	"jakiro_pf_liquid_ice_bonus_damage"													"+{s:value} {s:ability_name} Bonus Damage"
	
	"jakiro_macropyre_lua_duration"			                                            "+{s:value}s {s:ability_name} Effect Duration"
	"jakiro_macropyre_lua_damage"			                                            "+{s:value} {s:ability_name} Damage per Second"
	"jakiro_macropyre_lua_cast_range"			                                        "+{s:value} {s:ability_name} Effect Range"
	"jakiro_macropyre_lua_pct_cooldown"			                                        "-{s:value}% {s:ability_name} Cooldown"
	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_range"				            "Dual Breath - Travel Distance"
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_burn_damage"				        "Dual Breath - Damage per Second"
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_slow_movement_speed_pct"		    "Dual Breath - Movespeed Reduction"
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_slow_attack_speed_pct"			"Dual Breath - Attack Speed Reduction"
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_duration"				            "Dual Breath - Debuff Duration"
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_pct_cooldown"				        "Dual Breath - Cooldown"
	
	
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_duration"				            "Ice Path - Path Lifetime"
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_damage"				                "Ice Path - Initial Damage"
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_range"				                "Ice Path - Path Length"
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_pct_cooldown"				        "Ice Path - Cooldown"
	
	
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_slow_attack_speed_pct"			"Liquid Fire - Attack Speed Reduction"
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_radius"				            "Liquid Fire - Splash Radius"
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_damage"				            "Liquid Fire - Damage per Second"
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_duration"				            "Liquid Fire - Debuff Duration"
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_range"				            "Liquid Fire - Cast Range"


	"DOTA_Tooltip_Ability_item_jakiro_pf_liquid_ice_slow"				           		"Liquid Frost - Movement Slow"
	"DOTA_Tooltip_Ability_item_jakiro_pf_liquid_ice_slow_Description"					"<h1>Common Scepter Fragment</h1>Increases Liquid Frost Movement Slow by %value%%."
	"DOTA_Tooltip_Ability_item_jakiro_pf_liquid_ice_impact_damage"				     	"Liquid Frost - Impact Damage"
	"DOTA_Tooltip_Ability_item_jakiro_pf_liquid_ice_impact_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Liquid Frost Impact Damage by %value%."
	"DOTA_Tooltip_Ability_item_jakiro_pf_liquid_ice_bonus_damage"				     	"Liquid Frost - Bonus Damage"
	"DOTA_Tooltip_Ability_item_jakiro_pf_liquid_ice_bonus_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Liquid Frost Bonus Damage by %value%."


	
	
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_damage"				                "Macropyre - Damage per Second"
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_cast_range"				            "Macropyre - Effect Range"
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_duration"				            "Macropyre - Duration"
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_pct_cooldown"				        "Macropyre - Cooldown"
	
	
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_range_Description"				        "<h1>Common Scepter Fragment</h1>Increases Dual Breath Travel Distance by %value%."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_burn_damage_Description"				    "<h1>Common Scepter Fragment</h1>Increases Dual Breath Damage per Second by %value%."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_slow_movement_speed_pct_Description"		"<h1>Common Scepter Fragment</h1>Increases Dual Breath Movespeed Reduction by %value%%."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_slow_attack_speed_pct_Description"	    "<h1>Common Scepter Fragment</h1>Increases Dual Breath Attack Speed Reduction by %value%."	
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_duration_Description"				        "<h1>Common Scepter Fragment</h1>Increases Dual Breath Debuff Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_pct_cooldown_Description"			        "<h1>Common Scepter Fragment</h1>Decreases Dual Breath Cooldown by %value%%."
	
	
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_duration_Description"	            "<h1>Common Scepter Fragment</h1>Increases Ice Path Lifetime by %value% seconds."
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_damage_Description"		            "<h1>Common Scepter Fragment</h1>Increases Ice Path Damage by %value%."
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_range_Description"		            "<h1>Common Scepter Fragment</h1>Increases Ice Path Length by %value%."
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_pct_cooldown_Description"            "<h1>Common Scepter Fragment</h1>Decreases Ice Path Cooldown by %value%%."
	
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_slow_attack_speed_pct_Description"	    "<h1>Common Scepter Fragment</h1>Increases Liquid Fire Attack Speed Reduction by %value%."
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_radius_Description"	                    "<h1>Common Scepter Fragment</h1>Increases Liquid Fire Splash Radius by %value%."			
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_damage_Description"	                    "<h1>Common Scepter Fragment</h1>Increases Liquid Fire Damage per Second by %value%."			
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_duration_Description"	                    "<h1>Common Scepter Fragment</h1>Increases Liquid Fire Debuff Duration by %value% seconds."			
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_range_Description"		                "<h1>Common Scepter Fragment</h1>Increases Liquid Fire Cast Range by %value%."	
	
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_damage_Description"				    "<h1>Common Scepter Fragment</h1>Increases Macropyre Damage per Second by %value%."			
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_cast_range_Description"			    "<h1>Common Scepter Fragment</h1>Increases Macropyre Effect Range by %value%."			
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_duration_Description"			    "<h1>Common Scepter Fragment</h1>Increases Macropyre Duration by %value% seconds."			
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_pct_cooldown_Description"		    "<h1>Common Scepter Fragment</h1>Decreases Macropyre Cooldown by %value%%."	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_unique_jakiro_dual_breath_lua_burn_damage"	           	 	"+{s:bonus_burn_damage} Dual Breath Burn Damage"
	"DOTA_Tooltip_Ability_special_bonus_unique_jakiro_dual_breath_lua_range"	                	"+{s:bonus_range} Dual Breath Travel Distance"
	"DOTA_Tooltip_Ability_special_bonus_unique_jakiro_liquid_fire_lua_slow_attack_speed_pct"		"+{s:bonus_slow_attack_speed_pct} Liquid Fire Attack Slow"
	"DOTA_Tooltip_Ability_special_bonus_unique_jakiro_liquid_fire_lua_slow_attack_speed_pct_facet_jakiro_ice"	"+{s:bonus_bonus_instance_damage_from_other_abilities} Liquid Frost Bonus Damage"
	"DOTA_Tooltip_Ability_special_bonus_unique_jakiro_ice_path_lua_duration"	                	"+{s:bonus_duration} Ice Path Duration"
	"DOTA_Tooltip_Ability_special_bonus_unique_jakiro_macropyre_lua_cast_range"	                	"+{s:bonus_cast_range} Macropyre Length"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_ice"                                  "Jakiro's Ice Breath"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_ice_Description"                      "Movement and Attack Speed reduced"
	
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_fire"                                 "Jakiro's Fire Breath"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_fire_Description"                     "Receiving Damage over Time"
	
	"DOTA_Tooltip_modifier_jakiro_sepcial_ice_path_armour"                              "Vanilla Ice"
	"DOTA_Tooltip_modifier_jakiro_sepcial_ice_path_armour_Description"                  "Receiving damage reduction and freezing attackers on hit"
