"lang"
{
	"Language"	"Schinese"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_stun_duration"				                            "神龙摆尾 - 眩晕持续时间"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_attack_damage"				                            "神龙摆尾 - 冲击伤害"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_radius"				                                "神龙摆尾 - 效果范围"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_pct_cooldown"				                            "神龙摆尾 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_stun_duration_Description"				                "<h1>普通神杖碎片</h1>+%value%秒神龙摆尾眩晕时间"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_attack_damage_Description"				                "<h1>普通神杖碎片</h1>+%value%%%神龙摆尾冲击伤害 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_radius_Description"				                    "<h1>普通神杖碎片</h1>+%value%神龙摆尾效果范围 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_pct_cooldown_Description"				                "<h1>普通神杖碎片</h1>-%value%%%神龙摆尾冷却时间"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_health_regen"				                    "龙族血统 - 生命恢复加成"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_armor"				                            "龙族血统 - 护甲加成 "
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_health_regen_Description"				        "<h1>普通神杖碎片</h1>+%value%龙族血统生命恢复加成 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_armor_Description"				                "<h1>普通神杖碎片</h1>+%value%龙族血统护甲加成 "
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_duration"				                        "古龙形态 - 持续时间"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_movement_speed"				            "古龙形态 - 移动速度加成"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_range"				                "古龙形态 - 攻击范围加成"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_damage"				                "古龙形态 - 攻击伤害加成"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_pct_cooldown"				                    "古龙形态 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_duration_Description"				            "<h1>普通神杖碎片</h1>+%value%秒古龙形态持续时间"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_movement_speed_Description"				"<h1>普通神杖碎片</h1>+%value%古龙形态移动速度加成 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_range_Description"				    "<h1>普通神杖碎片</h1>+%value%古龙形态攻击距离加成 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_damage_Description"				    "<h1>普通神杖碎片</h1>+%value%古龙形态攻击力加成 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_pct_cooldown_Description"				        "<h1>普通神杖碎片</h1>-%value%%%古龙形态冷却时间 "
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_dk_dragon_tail+radius"	                    "+{s:radius}神龙摆尾范围"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_dk_elder_dragon_form+bonus_attack_range"	    "+{s:bonus_attack_range}古龙形态攻击距离加成"
	"DOTA_Tooltip_Ability_special_bonus_unique_pathfinder_dk_breathe_fire"	                                "火焰气息可降低所有伤害类型"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pathfinder_dk_elder_dragon_form"                                                 "恐怖巨龙"
	"DOTA_Tooltip_modifier_pathfinder_dk_elder_dragon_form_Description"                                     "看看，没见过我这样的大蜥蜴吧，啊！"
	
	"DOTA_Tooltip_modifier_pathfinder_dk_breathe_fire"                                                      "火焰气息"
	"DOTA_Tooltip_modifier_pathfinder_dk_breathe_fire_Description"                                          "攻击力降低。"
	
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_tail_chain"                                                 "血盟"
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_tail_chain_Description"                                     "生命值流失，同时接受部分龙骑士所承受的伤害。"
	
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_blood_damage"                                               "蓄积怒火"
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_blood_damage_Description"                                   "龙骑士的下次攻击额外造成与怒火层数相当的魔法伤害。若蓄积至最大层数，则下次攻击还会额外回复等同于所造成伤害的生命值。"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DK END---------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground"                                              "新手道"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground_Description"                                  "野地奇袭获得4次充能并会在目标点造出一棵树。若区域内没有敌方单位，则会在落点留下一个持续%duration%秒的陷阱。当有敌方单位靠近时陷阱会在短暂延迟后触发，并释放一个当前等级的野地奇袭"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack"                                        "雨露均沾"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack_Description"                            "攻击时，森海飞霞还会攻击被野地奇袭网住的所有敌人，并刷新眩晕持续时间。额外攻击会造成%dmg_percent%%的攻击伤害。"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry"                                              "托莫干工兵"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry_Description"                                  "密林奔走状态生效时每%interval%秒在森海飞霞身后产生一棵树。森海飞霞会对树所在位置释放一个当前等级的野地奇袭"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving"                                           "接骨木果香"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving_Description"                               "一箭穿心投掷物会在其路径上持续造树。在一箭穿心充能时，森海飞霞所承受的伤害减少%damage_reduction%%%"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_spread"                                           "万箭穿心"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_spread_Description"                               "一箭穿心在森海飞霞前方扇形区域内的射出%extra_shots%额外投掷物"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce"                                           "自然之力"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce_Description"                               "一箭穿心投掷物先会穿透首个击中的敌军首领，同时对弹道上的非首领单位造成半额伤害并使其减速"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset"                                            "那里有只拿着弓的老鼠"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset_Description"                                "如果一箭穿心击杀了一名敌方单位，则其冷却时间将降低%reduction%秒。触发此效果时森海飞霞将得到当前等级的密林奔走加成"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack"                                             "脑子进橡子"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack_Description"                                 "森海飞霞的攻击有%chance%%%几率对目标施放当前等级的爆栗出击"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian"                                               "枫国遗物"
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian_Description"                                   "密林奔走激活时，森海飞霞会摧毁碰到的树木。每摧毁一棵树木治疗%heal_percent%%%的最大生命，并延长%extend_time%秒激活时间。摧毁自然生长的树木时，被摧毁的树木会在%regrow_time%秒后重新生长"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun"                                               "目送"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun_Description"                                   "爆栗出击对第一个目标造成%base_damage%额外魔法伤害和%base_stun%秒眩晕。在后续的弹射中，每次弹射增加%base_damage%魔法伤害，眩晕时间增加%base_stun%秒。 "
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies"                                                 "咱们一起溜"
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies_Description"                                     "主动激活密林奔走时隐身，%radius%范围内的友军也会获得加成。每个获得加成的友军延长%extend_time%秒密林奔走的持续时间"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap"                                                   "穿林跨河"
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap_Description"                                       "密林奔走施放时会向前跳跃%leap_distance%距离。落地时，森海飞霞对自身%knock_radius%范围内的敌方单位施加一次普通攻击，同时使其被击退并眩晕%%sun_duration%秒"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree"                                               "我为树言"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_Description"                                   "森海飞霞种出的所有树都会获得古神的眷顾，每秒回复群其附近%radius%范围内的友方英雄%heal_percent%%%最大生命值。靠近树的敌人会被缠绕。多颗树的治疗效果可以叠加。"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot"                                                    "爆栗出击"
